,물건명,가격,대분류,중분류,소분류,업데이트,바코드,ID
0,컨트코리아 다우어캡슐더치커피 DCC-S26L(5),10000,편의점,커피,,,,
1,컨트코리아 다우어캡슐더치커피 DCC-S26L(10),40000,편의점,커피,,,,
2,컨트코리아 다우어캡슐더치커피 DCC-M26L(5),16000,편의점,커피,,,,
3,컨트코리아 다우어캡슐더치커피 DCC-M26L(10),6000,편의점,커피,,,,
4,컨트코리아 다우어캡슐더치커피 DCC-M26L(10),18000,편의점,커피,,,,
5,6년근홍삼흑마늘진액1호(1000ml*1),25000,편의점,인삼.홍삼음료,,,,
6,6년근홍삼흑마늘진액80ml*30포(2400ml),24000,편의점,인삼.홍삼음료,,,,
7,솔표 솔바론디 100MLx10`S,7000,편의점,혼합음료,,,,
8,빅썬사과 200ML,33000,편의점,혼합음료,,,,
9,(주)빙그레 빅썬배 200ML,12000,편의점,혼합음료,,,,
10,빅썬 배맛 200ml 3EA,7000,편의점,혼합음료,,,,
11,마운틴와이드블랙,3000,편의점,탄산음료,,,,
12,생명의뿌리 백수오 흑삼(90p),9000,편의점,인삼.홍삼음료,,,,
13,생명의뿌리 백수오 흑삼(240p),23000,편의점,인삼.홍삼음료,,,,
14,생명의뿌리 백수오 흑삼(20p),35000,편의점,인삼.홍삼음료,,,,
15,생명의뿌리흑삼진액(20p),40000,편의점,인삼.홍삼음료,,,,
16,생명의뿌리흑삼진액(90p),13000,편의점,인삼.홍삼음료,,,,
17,홍삼신기원,24000,편의점,인삼.홍삼음료,,,,
18,농심카프리썬사파리 200ML*10`S,16000,편의점,과.채음료,,,,
19,카프리썬사파리 200ML,39000,편의점,과.채음료,,,,
20,청정원 마시는 홍초현미900ml,18000,편의점,음료베이스,,,,
21,청정원 마시는 홍초검은콩900ml,8000,편의점,음료베이스,,,,
22,정관장홍삼톤F 150MLx9`S,37000,편의점,인삼.홍삼음료,,,,
23,정관장 홍삼톤 -F,36000,편의점,인삼.홍삼음료,,,,
24,정관장홍삼톤F 15ML*10 150ML,4000,편의점,인삼.홍삼음료,,,,
25,(주)한국인삼공사 정관장 홍삼톤F,28000,편의점,인삼.홍삼음료,,,,
26,차그린 키위7 과즙40% 480ML,9000,편의점,과.채음료,,,,
27,고려인삼진 100ml(52포),32000,편의점,인삼.홍삼음료,,,,
28,고려인삼진100ml(13포),36000,편의점,인삼.홍삼음료,,,,
29,웅진식품 장쾌삼산삼배양근85ML*10 - BOTTLE,15000,편의점,인삼.홍삼음료,,,,
30,장쾌삼 산삼배양근,13000,편의점,인삼.홍삼음료,,,,
31,웅진 장쾌삼 산삼배양근 50ml*10,9000,편의점,인삼.홍삼음료,,,,
32,(주)한국인삼공사 굿베이스 홍삼틴케어,24000,편의점,인삼.홍삼음료,,,,
33,아라비카100 블랙믹스 100T,20000,편의점,커피,,,,
34,아라비카100블랙믹스 20T,25000,편의점,커피,,,,
35,동서벌꿀음료 180ML,10000,편의점,혼합음료,,,,
36,퓨어플러스 유기농믹스 150ml,29000,편의점,과.채주스,,,,
37,퓨어플러스 유기농믹스 245ml,19000,편의점,과.채주스,,,,
38,유기농믹스세트,4000,편의점,과.채주스,,,,
39,퓨어플러스 유기농 사과쥬스 1000ML x 1EA,24000,편의점,과.채주스,,,,
40,퓨어플러스 유기농사과 150ml,14000,편의점,과.채주스,,,,
41,상큼하게포도파우치1팩100ML,4000,편의점,과.채음료,,,,
42,상큼하게포도40팩,3000,편의점,과.채음료,,,,
43,예쁘게사과파우치1팩100ML,7000,편의점,과.채음료,,,,
44,자신있게감귤40팩,26000,편의점,과.채음료,,,,
45,자신있게감귤파우치1팩100ML,10000,편의점,과.채음료,,,,
46,예쁘게사과40팩,37000,편의점,과.채음료,,,,
47,풍기인삼농협 황풍정 프리미엄 홍삼흑초,7000,편의점,음료베이스,,,,
48,풍기인삼농협 황풍정 프리미엄 홍삼생초,14000,편의점,음료베이스,,,,
49,풍기인삼농협 황풍정 홍삼액 수 50ml*30포,23000,편의점,인삼.홍삼음료,,,,
50,황풍정홍삼액수,12000,편의점,인삼.홍삼음료,,,,
51,트로피카나 스무디 바나나망고235㎖,28000,편의점,과.채주스,,,,
52,롯데칠성음료 트로피카나 복숭아라떼 300ml펫,16000,편의점,과.채음료,,,,
53,광동제약(주) 비타500F 240ml,12000,편의점,혼합음료,,,,
54,밀키스 250ML,25000,편의점,탄산음료,,,,
55,밀키스500ml,21000,편의점,탄산음료,,,,
56,롯데칠성 밀키스 250MLx6`S,37000,편의점,탄산음료,,,,
57,밀키스 1.5L,5000,편의점,탄산음료,,,,
58,밀키스오리지널250ml,9000,편의점,탄산음료,,,,
59,산수유210ml,13000,편의점,혼합음료,,,,
60,산수유210m*10,20000,편의점,혼합음료,,,,
61,산수유(100ml),40000,편의점,혼합음료,,,,
62,광동산수유100ML*10,11000,편의점,혼합음료,,,,
63,생로얄에프/100*20,28000,편의점,과.채음료,,,,
64,홍삼애,19000,편의점,인삼.홍삼음료,,,,
65,뿌리전체를 갈아만든 발효홍삼 파우치,33000,편의점,인삼.홍삼음료,,,,
66,뿌리전체를 갈아만든 발효홍삼 박스,33000,편의점,인삼.홍삼음료,,,,
67,펩시넥스1.25펫,20000,편의점,탄산음료,,,,
68,롯데칠성음료 트레비 라임 500ml펫,34000,편의점,탄산음료,,,,
69,(주)휴럼 이마트 유기농석류즙_50ml*21ea,38000,편의점,과.채주스,,,,
