,물건명,가격,대분류,소분류,중분류,판매자,업데이트,바코드,ID
0,프라임하우스 포코마 모카블렌드 200g,18000,가공식품,커피,음료류,프라임하우스,2015-01-22 11:12:12.0,8809369710115,200503557595
1,프라임하우스 포코마 블루마운틴스타일 200g,37000,가공식품,커피,음료류,프라임하우스,2015-01-22 11:12:12.0,8809369710108,200503557593
2,프라임하우스 프라임하우스 에스프레소 커피 1kg,27000,가공식품,커피,음료류,프라임하우스,2015-01-22 11:12:12.0,8809369710016,200503557592
3,프라임하우스 에스프레소 커피,28000,가공식품,커피,음료류,프라임하우스,2015-01-22 11:12:12.0,8809369710238,200503557592
4,카페보니또(에스프레소골드) 200g,39000,가공식품,커피,음료류,에스프레소코리아(주),2015-01-22 11:12:12.0,8809293533293,2007034711235
5,카페보니또(유러피언) 200g,38000,가공식품,커피,음료류,에스프레소코리아(주),2015-01-22 11:12:12.0,8809293533279,2007034711234
6,카페보니또(세하도) 200g,29000,가공식품,커피,음료류,에스프레소코리아(주),2015-01-22 11:12:12.0,8809293533170,2007034711232
7,카페보니또(가요마운틴) 200g,7000,가공식품,커피,음료류,에스프레소코리아(주),2015-01-22 11:12:12.0,8809293533194,2007034711231
8,카페보니또(루왁) 200g,21000,가공식품,커피,음료류,에스프레소코리아(주),2015-01-22 11:12:12.0,8809293533248,2007034711229
9,카페보니또(모카시다모) 200g,6000,가공식품,커피,음료류,에스프레소코리아(주),2015-01-22 11:12:12.0,8809293533163,2007034711227
10,카페보니또(슈프레모) 200g,6000,가공식품,커피,음료류,에스프레소코리아(주),2015-01-22 11:12:12.0,8809293533132,2007034711223
11,6년근홍삼헛개나무액플러스2입,38000,가공식품,인삼.홍삼음료,음료류,한일인삼산업(주),2015-01-22 11:12:12.0,8809003431628,20000380029186
12,6년근홍삼헛개나무액플러스3200,19000,가공식품,인삼.홍삼음료,음료류,한일인삼산업(주),2015-01-22 11:12:12.0,8809003431635,20000380029186
13,6년근홍삼헛개나무액플러스1입,16000,가공식품,인삼.홍삼음료,음료류,한일인삼산업(주),2015-01-22 11:12:12.0,8809003431611,20000380029186
14,한일건강 한일 6년근 홍삼헛개액PLUS 2000G x 1EA,14000,가공식품,인삼.홍삼음료,음료류,한일인삼산업(주),2015-01-22 11:12:12.0,8809003433240,20000380029186
15,맥심 오리지날 브랜드 227G,7000,가공식품,커피,음료류,동서식품(주),2015-01-22 11:12:12.0,8801037016550,1986058904358
