,매장이름,판매 물품,재고,재고업데이트날짜,최근판매날짜
0,GS25R서울강남4점,8801094232702,8,2020-04-11,2020-06-16
1,GS25R서울강남4점,8801056164011,16,2020-04-11,2020-06-16
2,GS25R서울강남4점,8809409910123,14,2020-04-11,2020-06-16
3,GS25R서울강남4점,8809110700044,2,2020-04-11,2020-06-16
4,GS25R서울강남4점,8806002010427,16,2020-04-11,2020-06-16
5,GS25R서울강남4점,8809135303633,2,2020-04-11,2020-06-16
6,GS25R서울강남4점,8809424480021,21,2020-04-11,2020-06-16
7,GS25R서울강남4점,8809027331744,8,2020-04-11,2020-06-16
8,GS25R서울강남4점,8809082727537,11,2020-04-11,2020-06-16
9,GS25R서울강남4점,8801056001841,8,2020-04-11,2020-06-16
10,GS25R서울강남4점,8809423870014,12,2020-04-11,2020-06-16
11,GS25R서울강남4점,8809173200147,11,2020-04-11,2020-06-16
12,GS25R서울강남4점,8801056024062,20,2020-04-11,2020-06-16
13,GS25R서울강남4점,8801056022112,8,2020-04-11,2020-06-16
14,GS25R서울강남4점,8801056798017,10,2020-04-11,2020-06-16
15,GS25R서울강남4점,8801056688011,20,2020-04-11,2020-06-16
16,GS25R서울강남4점,8801056298128,19,2020-04-11,2020-06-16
17,GS25R서울강남4점,8809423870007,2,2020-04-11,2020-06-16
18,GS25R서울강남4점,8803284607659,4,2020-04-11,2020-06-16
19,GS25R서울강남4점,8801056224158,4,2020-04-11,2020-06-16
20,GS25R서울강남4점,8801056005719,13,2020-04-11,2020-06-16
21,GS25R선릉7점,8806002003931,42,2020-06-15,2020-06-20
22,GS25R선릉7점,8801056065829,33,2020-06-15,2020-06-20
23,GS25R선릉7점,8809382930217,13,2020-06-15,2020-06-20
24,GS25R선릉7점,8809135308157,19,2020-06-15,2020-06-20
25,GS25R선릉7점,8802774003445,22,2020-06-15,2020-06-20
26,GS25R선릉7점,8801056007163,8,2020-06-15,2020-06-20
27,GS25R선릉7점,8806001084542,18,2020-06-15,2020-06-20
28,GS25R선릉7점,8801094482602,13,2020-06-15,2020-06-20
29,GS25R선릉7점,8806001084894,22,2020-06-15,2020-06-20
30,GS25R선릉7점,8807920310347,19,2020-06-15,2020-06-20
31,GS25R선릉7점,8801382134848,30,2020-06-15,2020-06-20
32,GS25R선릉7점,8801094223007,31,2020-06-15,2020-06-20
33,GS25R선릉7점,8809050511038,36,2020-06-15,2020-06-20
34,GS25R선릉7점,8809380760175,29,2020-06-15,2020-06-20
