브랜드명,지점명,업체유형,도로명주소,위도,경도,ID,연락처,주차시설,평점,판매자ID,판매상품목록
GS25,포항대흥점,편의점,"경상북도 포항시 북구 용당로 108, (대흥동)",36.0367825635941,129.362362614712,,,,,,
GS25,진평중앙점,편의점,"경상북도 구미시 인동32길 22-3, (진평동)",36.0929710819906,128.430059940083,,,,,,
GS25,상주무양점,편의점,"경상북도 상주시 경상대로 3038, (무양동)",36.4181071475597,128.151406990845,,,,,,
GS25,상주서문점,편의점,"경상북도 상주시 삼백로 135, (서문동)",36.4188010391821,128.158411300248,,,,,,
GS25,환호그린점,편의점,"경상북도 포항시 북구 삼호로 391, (환호동, 해맞이그린빌1단지)",36.0708702814824,129.391890369771,,,,,,
맥도날드,도량DT점,프렌차이즈,"경상북도 구미시 야은로 447, (도량동)",36.1362565210347,128.332041073566,,,,,,
GS25,인의서한점,편의점,"경상북도 구미시 여헌로 21-11, (인의동, 인동서한이다음)",36.103520046842604,128.423931153126,,,,,,
GS25,경주충효점,편의점,"경상북도 경주시 충효천길 123, (충효동)",35.843463111020895,129.185748048623,,,,,,
GS25,동천점,편의점,"경상북도 경주시 양정로261번길 10, (동천동)",35.8562809811511,129.223337227313,,,,,,
GS25,신원점,편의점,"경상북도 문경시 여중1길 30, (모전동, 문경신원아침도시아파트)",36.5978957327105,128.18906609299998,,,,,,
GS25,선산점,편의점,"경상북도 구미시 선산읍 남문로 42, (동부리)",36.241291341873,128.301743825339,,,,,,
GS25,구포점,편의점,"경상북도 구미시 옥계2공단로 280-2, (구포동)",36.130356397977295,128.41740930401699,,,,,,
GS25,인동도서관점,편의점,"경상북도 구미시 인동16길 14-4, (진평동)",36.0988492271065,128.424527985589,,,,,,
GS25,포항청하점,편의점,"경상북도 포항시 북구 청하면 동해대로 2436, (미남리)",36.1855153757835,129.345267800165,,,,,,
GS25,구미구포점,편의점,"경상북도 구미시 옥계2공단로 248-4, (구포동)",36.1278660102303,128.41562965368098,,,,,,
GS25,사동부영점,편의점,"경상북도 경산시 백양로 181, (사동, 부영그린마을5차)",35.811912909527,128.76124767062902,,,,,,
GS25,김천교동점,편의점,"경상북도 김천시 연화지2길 25, (교동, 호반)",36.1373939306874,128.09133173006902,,,,,,
GS25,구미사곡점,편의점,"경상북도 구미시 사곡로 23, (사곡동)",36.094991755750605,128.3582756784,,,,,,
GS25,해도해동로점,편의점,"경상북도 포항시 남구 해동로 97, (해도동)",36.0280214998424,129.371941979996,,,,,,
이디야,경북하양점,프렌차이즈,"경상북도 경산시 하양읍 문화로 3, (금락리, 하양우방타운3차)",35.9093012470308,128.813275612959,,,,,,
GS25,칠곡대로점,편의점,"경상북도 칠곡군 약목면 칠곡대로 1143, (관호리)",36.0001707667163,128.39119972720502,,,,,,
GS25,예천주공,편의점,"경상북도 예천군 예천읍 봉덕로 50, (대심리)",36.652212651769,128.441090218123,,,,,,
GS25,경주현곡점,편의점,"경상북도 경주시 초당길55번길 7-3, (동천동)",35.8449344442402,129.234741679846,,,,,,
버거킹,구미이마트점,프렌차이즈,"경상북도 구미시 구미대로 256, (광평동)",36.1094826253698,128.364905872656,,,,,,
이디야,선린병원점,프렌차이즈,"경상북도 포항시 북구 대신로 43, (대신동)",36.047724411371796,129.367034604022,,,,,,
스타벅스,영남대아트센터점,프렌차이즈,"경상북도 경산시 대학로 280, (대동)",35.8305010360545,128.752194422001,,,,,,
스타벅스,경주노동점,프렌차이즈,"경상북도 경주시 원효로 105-1, (노동동)",35.842123809371294,129.212482328985,,,,,,
스타벅스,구미금오산점,프렌차이즈,"경상북도 구미시 금오산로 205, (남통동)",36.122237450682896,128.323605784907,,,,,,
버거킹,경산사동점,프렌차이즈,"경상북도 경산시 백자로 55, (사동)",35.8113461377591,128.753928050992,,,,,,
스타벅스,경주대명리조트점,프렌차이즈,"경상북도 경주시 보문로 402-12, (신평동)",35.8469309745428,129.281630980767,,,,,,
스타벅스,경주대릉원점,프렌차이즈,"경상북도 경주시 첨성로 125, (황남동)",35.8340322328761,129.214971258551,,,,,,
스타벅스,대구가톨릭대점,프렌차이즈,"경상북도 경산시 하양읍 하양로 18, (금락리)",35.9077659745719,128.812395761419,,,,,,
