브랜드명,지점명,업체유형,도로명주소,위도,경도,ID,연락처,주차시설,평점,판매자ID,판매상품목록
GS25,봉선라인점,편의점,"광주광역시 남구 봉선중앙로 105, (봉선동, 라인광장아파트)",35.1300241911141,126.910393800138,,,,,,
GS25,상무계수점,편의점,"광주광역시 서구 계수로 52, (쌍촌동)",35.1602905399549,126.856350166333,,,,,,
버거킹,광주상무점,프렌차이즈,"광주광역시 서구 치평로 106, (치평동)",35.1568204753008,126.84781582771099,,,,,,
GS25,쌍촌주공점,편의점,"광주광역시 서구 월드컵4강로 109, (화정동)",35.1465739964892,126.87200478130801,,,,,,
GS25,화정삼익점,편의점,"광주광역시 서구 죽봉대로 31, (화정동, 삼익맨션아파트)",35.1564093067655,126.88185679240101,,,,,,
맥도날드,용봉DT점,프렌차이즈,"광주광역시 북구 설죽로 289, (용봉동)",35.1851151152623,126.8982183431,,,,,,
GS25,용봉대로점,편의점,"광주광역시 북구 설죽로 204, (용봉동)",35.177772853212105,126.89766969806699,,,,,,
GS25,신창중앙,편의점,"광주광역시 광산구 신창로86번길 30, (신창동)",35.1925205433896,126.83894495768101,,,,,,
이디야,광주첨단월계점,프렌차이즈,"광주광역시 광산구 첨단중앙로 102, (월계동)",35.2142859252856,126.843357939168,,,,,,
GS25,상무원룸점,편의점,"광주광역시 서구 상무공원로 10, (치평동)",35.1453976023595,126.843784763853,,,,,,
스타벅스,광주황금점,프렌차이즈,"광주광역시 동구 중앙로160번길 14, (황금동)",35.1473415964027,126.914596669305,,,,,,
스타벅스,상무치평점,프렌차이즈,"광주광역시 서구 상무자유로 173, (치평동)",35.1520334733201,126.85344761203001,,,,,,
스타벅스,광산수완점,프렌차이즈,"광주광역시 광산구 장신로 134, (수완동)",35.19040987165079,126.824777749032,,,,,,
스타벅스,광주장덕점,프렌차이즈,"광주광역시 광산구 장신로 85, (장덕동)",35.1911337975241,126.819507827656,,,,,,
스타벅스,충장일가점,프렌차이즈,"광주광역시 동구 서석로 43, (충장로1가)",35.1467883403093,126.918247489114,,,,,,
버거킹,호남대점,프렌차이즈,"광주광역시 광산구 어등대로 418-1, (선암동)",35.1488316226907,126.769625726255,,,,,,
버거킹,광주충장점,프렌차이즈,"광주광역시 동구 충장로안길 38, (황금동)",35.1470569566239,126.917036755286,,,,,,
맥도날드,광주운암DT점,프렌차이즈,"광주광역시 북구 북문대로187번길 2, (운암동)",35.1849924001793,126.870222494258,,,,,,
